canton,date,first_doses,second_doses,total_vaccinations,source
VD,2021-02-24,53700,20263,73963,https://monitoring.unisante.ch/d/krLTmEfGk/donnees-vaccination-covid-19-vaud
SH,2021-02-24,6463,3570,10033,https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Verwaltung/Departement-des-Innern/Gesundheitsamt-3209198-DE.html
BE,2021-02-24,,18242,78550,https://www.besondere-lage.sites.be.ch/de/start/impfen.html
ZG,2021-02-23,7975,6416,14391,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/daten/themen/result-themen-14-03-12.csv
VS,2021-02-23,,,29780,https://www.vs.ch/documents/6756452/7008787/2021 02 23 - Sit Epid - État Stand
VD,2021-02-23,53396,19022,72418,https://monitoring.unisante.ch/d/krLTmEfGk/donnees-vaccination-covid-19-vaud
TG,2021-02-23,,,22870,https://www.tg.ch/news/fachstab-gesundheit-coronavirus.html/10552
SO,2021-02-23,17664,,17664,https://corona.so.ch/index.php?id=27979
SH,2021-02-23,6312,3540,9852,https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Verwaltung/Departement-des-Innern/Gesundheitsamt-3209198-DE.html
NW,2021-02-23,,,5138,https://www.nw.ch/gesundheitsamtdienste/6044
LU,2021-02-23,19907,12221,32128,https://www.lustat.ch/daten?id=28177
GR,2021-02-23,12707,5130,17837,https://www.gr.ch/DE/institutionen/verwaltung/djsg/ga/coronavirus/info/impfen/Seiten/impfen.aspx
GE,2021-02-23,30185,13526,43711,https://www.ge.ch/se-faire-vacciner-contre-covid-19/vaccination-chiffres
BS,2021-02-23,11658,8783,20441,https://data.bs.ch/explore/dataset/100111/download/?format=csv&timezone=Europe/Berlin&lang=en&use_labels_for_header=true&csv_separator=%3B
BE,2021-02-23,,15851,74608,https://www.besondere-lage.sites.be.ch/de/start/impfen.html
ZH,2021-02-22,83200,19526,102726,https://www.zh.ch/content/dam/zhweb/bilder-dokumente/themen/gesundheit/corona/hauptseite/gd_zh_corona_lagebulletin.pdf
ZG,2021-02-22,7911,6161,14072,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/daten/themen/result-themen-14-03-12.csv
VS,2021-02-22,,,28255,https://www.vs.ch/documents/6756452/7008787/2021 02 22 - Sit Epid - État Stand
VD,2021-02-22,52826,16894,69720,https://monitoring.unisante.ch/d/krLTmEfGk/donnees-vaccination-covid-19-vaud
TG,2021-02-22,,,22134,https://www.tg.ch/news/fachstab-gesundheit-coronavirus.html/10552
SO,2021-02-22,15986,,15986,https://corona.so.ch/index.php?id=27979
SH,2021-02-22,6307,3253,9560,https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Verwaltung/Departement-des-Innern/Gesundheitsamt-3209198-DE.html
NW,2021-02-22,,,5138,https://www.nw.ch/gesundheitsamtdienste/6044
NE,2021-02-22,,,15085,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Pages/Covid-19-statistiques.aspx
LU,2021-02-22,19650,11438,31088,https://www.lustat.ch/daten?id=28177
